# LeRobot 0.5.2 runtime dependencies, intentionally excluding torch and
# torchvision. Those two packages must remain the NVIDIA Jetson builds from
# the NGC base image.
#
# Jetson compatibility override: NVIDIA's 25.06 iGPU torch was compiled with
# the NumPy 1.x ABI, so LeRobot's generic numpy>=2 declaration makes
# torch.from_numpy unusable. OpenCV 4.11 is the newest tested line that still
# supports this NumPy version on Python 3.12/aarch64.
numpy==1.26.4
opencv-python-headless==4.11.0.86
Pillow>=10.0.0,<13.0.0
einops>=0.8.0,<0.9.0
draccus==0.10.0
huggingface-hub>=1.0.0,<2.0.0
requests>=2.32.0,<3.0.0
gymnasium>=1.1.1,<2.0.0
safetensors>=0.4.3,<1.0.0
packaging>=24.2,<26.0
termcolor>=2.4.0,<4.0.0
tqdm>=4.66.0,<5.0.0
cmake>=3.29.0.1,<4.2.0
setuptools>=71.0.0,<81.0.0

# Current XLeRobot motor stack.
feetech-servo-sdk>=1.0.0,<2.0.0
pyserial>=3.5,<4.0
deepdiff>=7.0.1,<9.0.0
